Date,TaskType,Duration,Completed,Mood,SleepHours,Distractions,ConfidenceScore,Time,DayOfWeek,Week(day/end)
2025-02-24 07:29:00,5,2.4,0.0,2,7.4,4,8.9,2026-01-11 07:29:00,0,Weekday
2025-02-25 16:36:00,0,2.9,0.0,2,5.3,0,1.7,2026-01-11 16:36:00,1,Weekday
2025-02-26 07:27:00,2,2.4,0.0,1,8.9,0,3.9,2026-01-11 07:27:00,2,Weekday
2025-02-27 19:20:00,3,0.7,0.0,1,8.3,0,9.4,2026-01-11 19:20:00,3,Weekday
2025-02-28 09:39:00,0,1.7,1.0,1,7.3,0,3.3,2026-01-11 09:39:00,4,Weekday
2025-03-01 09:34:00,2,1.2,0.0,3,5.5,2,4.8,2026-01-11 09:34:00,5,Weekend
2025-03-02 19:33:00,2,1.7,0.0,3,5.9,5,8.3,2026-01-11 19:33:00,6,Weekend
2025-03-03 23:41:00,0,1.1,1.0,4,7.6,5,9.5,2026-01-11 23:41:00,0,Weekday
2025-03-04 07:40:00,5,0.8,0.0,2,6.5,5,4.9,2026-01-11 07:40:00,1,Weekday
2025-03-05 20:35:00,3,1.5,0.0,5,6.2,5,4.8,2026-01-11 20:35:00,2,Weekday
2025-03-06 10:56:00,5,1.7,0.0,4,4.6,1,1.8,2026-01-11 10:56:00,3,Weekday
2025-03-07 23:59:00,1,1.9,1.0,3,8.9,5,2.7,2026-01-11 23:59:00,4,Weekday
2025-03-08 22:01:00,0,1.1,0.0,5,4.7,5,4.5,2026-01-11 22:01:00,5,Weekend
2025-03-09 07:15:00,5,1.8,1.0,1,6.7,2,8.9,2026-01-11 07:15:00,6,Weekend
2025-03-10 15:09:00,1,2.5,0.0,2,6.4,1,1.9,2026-01-11 15:09:00,0,Weekday
2025-03-11 14:43:00,0,2.6,0.0,3,6.4,0,6.1,2026-01-11 14:43:00,1,Weekday
2025-03-12 23:13:00,2,2.8,1.0,2,4.3,3,1.4,2026-01-11 23:13:00,2,Weekday
2025-03-13 18:48:00,4,2.2,1.0,2,6.2,1,7.7,2026-01-11 18:48:00,3,Weekday
2025-03-14 19:39:00,0,2.0,1.0,2,7.9,3,6.4,2026-01-11 19:39:00,4,Weekday
2025-03-15 13:39:00,0,2.3,0.0,3,5.8,3,3.5,2026-01-11 13:39:00,5,Weekend
2025-03-16 22:50:00,4,2.8,1.0,1,6.4,5,6.3,2026-01-11 22:50:00,6,Weekend
2025-03-17 14:42:00,3,0.7,1.0,5,6.7,4,6.7,2026-01-11 14:42:00,0,Weekday
2025-03-18 07:53:00,4,2.0,0.0,5,8.6,2,9.2,2026-01-11 07:53:00,1,Weekday
2025-03-19 18:58:00,3,1.0,1.0,1,7.4,2,3.4,2026-01-11 18:58:00,2,Weekday
2025-03-20 21:03:00,2,2.5,1.0,4,7.4,2,7.4,2026-01-11 21:03:00,3,Weekday
2025-03-21 14:05:00,3,2.0,0.0,3,7.6,2,6.7,2026-01-11 14:05:00,4,Weekday
2025-03-22 10:08:00,1,1.4,1.0,2,7.6,4,5.1,2026-01-11 10:08:00,5,Weekend
2025-03-23 16:35:00,1,1.1,1.0,1,8.9,0,1.6,2026-01-11 16:35:00,6,Weekend
2025-03-24 18:31:00,4,1.8,1.0,4,5.3,3,6.7,2026-01-11 18:31:00,0,Weekday
2025-03-25 18:10:00,0,1.5,0.0,4,4.9,2,7.8,2026-01-11 18:10:00,1,Weekday
